source;target
1723;1199
1724;0
1724;1231
1725;56
1725;530
1725;2682
1726;304
1726;2904
1726;763
1726;3798
1727;1096
1727;556
1728;0
1728;3147
1728;1347
1729;1216
1729;553
1729;4196
1729;2103
1730;9
1730;1684
1730;2014
1731;4928
1731;1
1731;490
1732;304
1732;2969
1732;58
1733;1512
1733;1147
1733;1918
1734;857
1734;1502
1735;1872
1735;1364
1735;2041
1735;987
1735;4286
1736;313
1736;1755
1736;588
1737;2196
1737;305
1737;12
1738;81
1738;1698
1739;896
1739;4450
1739;2605
1739;210
1739;1817
1740;3344
1740;2611
1740;19
1740;980
1740;4083
1740;1980
1741;2
1741;2357
1741;1199
1742;122
1742;1666
1743;0
1743;296
1743;2651
1744;265
1744;2189
1744;4159
1744;879
1745;1369
1745;230
1746;747
1746;278
1747;18
1747;491
1747;2955
1748;1417
1748;580
1749;33
1749;5
1750;329
1750;11
1751;628
1751;484
1752;1240
1752;66
1753;67
1753;1623
1754;5
1754;1557
1755;1736
1755;1010
1755;1914
1755;3590
1756;1369
1756;1413
1756;2321
1757;3520
1757;4201
1757;3818
1757;268
1757;4722
1757;1079
1757;2231
1757;4443
1758;120
1758;3146
1758;957
1759;1194
1759;615
1760;854
1760;239
1761;961
1761;3112
1761;267
1761;3028
1761;4507
1761;3646
1762;1256
1762;2681
1762;12
1763;3775
1763;244
1763;295
1764;4611
1764;4420
1764;47
1764;373
1764;1847
1764;2015
1765;3608
1765;25
1765;619
1765;4678
1766;1697
1766;4387
1766;1182
1766;4383
1767;2347
1767;84
1767;5
1767;4773
1768;11
1768;3403
1768;2063
1768;880
1768;2807
1769;2264
1769;131
1769;262
1770;274
1770;235
1771;83
1771;5
1772;2506
1772;1610
1772;19
1772;3735
1773;514
1773;500
1774;184
1774;74
1774;4535
1775;4393
1775;1538
1775;1334
1776;1344
1776;2
1776;3669
1777;2625
1777;2502
1777;937
1777;491
1777;2286
1777;2641
1777;3798
1777;3191
1778;0
1779;3
1779;1308
1780;380
1780;684
1781;214
1781;151
1782;523
1782;30
1783;396
1783;15
1784;1385
1784;181
1785;27
1785;1534
1786;2529
1786;2982
1786;8
1786;2025
1786;972
1786;4242
1786;1818
1787;3840
1787;11
1787;340
1787;2399
1788;1285
1788;5
1789;129
1789;2724
1789;4261
1789;4518
1789;494
1789;1881
1790;771
1790;115
1791;3824
1791;3709
1791;109
1791;455
1792;1385
1792;1366
1793;1424
1793;2029
1793;3151
1793;71
1794;1042
1794;892
1794;2813
1795;7
1795;4742
1795;903
1796;4648
1796;218
1796;47
1797;32
1797;1612
1797;3016
1798;1371
1798;1613
1799;3504
1799;546
1799;1211
1800;243
1800;4646
1800;1703
1801;460
1801;1038
1802;1162
1802;4468
1802;597
1803;552
1803;467
1804;3105
1804;4705
1804;261
1804;4494
1804;311
1804;3006
1805;120
1805;2016
1805;133
1806;4976
1806;145
1806;52
1807;138
1807;971
1807;2739
1807;2502
1808;3767
1808;11
1808;1087
1809;576
1809;3585
1809;4960
1809;3207
1809;2888
1809;3278
1809;505
1809;4410
1810;952
1810;56
1810;3178
1811;953
1811;387
1811;4897
1812;2152
1812;688
1812;2002
1812;3352
1812;219
1813;161
1813;4351
1813;57
1814;888
1814;6
1815;2698
1815;84
1815;6
1816;1593
1816;62
1817;2345
1817;1706
1817;1739
1817;2698
1817;4653
1818;41
1818;1786
1819;3374
1819;4824
1819;878
1819;247
1820;299
1820;444
1821;1
1821;409
1821;4269
1822;2753
1822;99
1822;837
1823;3187
1823;1250
1823;915
1823;4319
1824;1689
1824;1042
1824;3637
1824;2821
1825;873
1825;3314
1825;4579
1825;6
1826;2736
1826;4561
1826;2838
1826;537
1826;1599
1827;4516
1827;3494
1827;1191
1827;3725
1827;1616
1827;2451
1827;3967
1827;2719
1828;2248
1828;738
1828;1565
1829;1017
1829;2836
1829;263
1830;505
1830;3330
1830;623
1831;3553
1831;1378
1831;3645
1831;13
1832;435
1832;317
1832;4485
1833;66
1833;1199
1834;537
1834;20
1835;1314
1835;1559
1836;0
1836;2761
1836;650
1836;1933
1836;2265
1836;2047
1837;3168
1837;12
1837;4401
1837;4892
1837;413
1838;258
1838;3587
1838;1036
1838;4380
1839;754
1839;292
1840;4271
1840;1303
1840;4252
1840;2270
1840;1631
1841;269
1841;1335
1842;3
1842;3217
1842;1011
1843;3600
1843;313
1843;762
1844;777
1844;1868
1844;6
1844;4047
1845;0
1845;4324
1845;4473
1845;2892
1845;25
1845;2333
1846;419
1846;3364
1846;39
1847;1764
1847;4493
1847;135
1848;856
1848;3985
1848;644
1849;1089
1849;1540
1850;3712
1850;1521
1850;98
1851;592
1851;25
1852;475
1852;14
1853;25
1853;477
1853;3814
1854;34
1854;20
1855;880
1855;2742
1855;1087
1856;3466
1856;37
1856;710
1857;2950
1857;3560
1857;3282
1857;19
1857;2421
1857;188
1857;4125
1858;40
1858;4547
1858;94
1859;345
1859;1006
1860;196
1860;103
1861;896
1861;2306
1861;2055
1861;562
1861;4533
1862;347
1862;1011
1862;3492
1863;4679
1863;969
1863;4660
1863;56
1863;2907
1864;195
1864;196
1865;608
1865;3689
1865;10
1865;4383
1866;0
1866;1650
1867;164
1867;2566
1867;458
1867;4143
1867;4624
1867;3379
1867;3194
1868;3784
1868;33
1868;1844
1868;4085
1869;3994
1869;84
1869;85
1870;4288
1870;929
1870;2084
1870;876
1870;2829
1870;4017
1870;1949
1870;3934
1871;3731
1871;94
1871;527
1872;1625
1872;2172
1872;1735
1873;1613
1873;847
1874;384
1874;3169
1874;3696
1874;23
1875;0
1875;1566
1875;3218
1875;3162
1875;3230
1876;843
1876;430
1877;4394
1877;11
1877;1715
1878;1042
1878;12
1878;2062
1879;4807
1879;1110
1879;1407
1880;355
1880;3
1880;4205
1881;3394
1881;4422
1881;647
1881;3400
1881;4942
1881;2577
1881;2834
1881;3762
1881;1789
1882;722
1882;4917
1882;365
1883;9
1883;1978
1883;701
1883;3522
1884;0
1884;480
1884;3473
1884;4981
1885;4130
1885;2179
1885;1557
1885;1598
1886;1114
1886;389
1887;202
1887;1635
1887;4100
1888;880
1888;4097
1888;11
1889;2226
1889;930
1889;268
1889;4964
1890;784
1890;1103
1891;0
1891;649
1891;2257
1891;2406
1892;3425
1892;771
1892;4945
1892;246
1892;2009
1892;2170
1893;1505
1893;2990
1893;1014
1894;305
1894;2
1894;2572
1895;74
1895;443
1895;1956
1895;4346
1896;3125
1896;1485
1896;1542
1897;2368
1897;34
1897;3427
1897;4557
1897;628
1898;496
1898;4949
1898;25
1898;2042
1898;3515
1899;3146
1899;675
1899;478
1900;1112
1900;1343
1901;1050
1901;3780
1901;1254
1902;27
1902;22
1903;3674
1903;403
1903;4091
1903;95
1904;492
1904;1605
1904;2702
1905;1123
1905;5
1905;1987
1906;2975
1906;890
1906;199
1907;373
1907;566
1908;990
1908;559
1909;3649
1909;4225
1909;330
1909;2580
1909;3190
1909;311
1909;2040
1910;88
1910;2272
1910;485
1911;80
1911;715
1911;4192
1912;81
1912;417
1913;579
1913;1481
1913;3881
1913;2447
1913;3668
1913;4727
1913;3897
1914;2756
1914;3979
1914;142
1914;4438
1914;3642
1914;1755
1915;2600
1915;1402
1915;963
1916;1296
1916;1176
1917;850
1917;1390
1918;1733
1918;87
1919;56
1919;16
1919;3758
1919;3670
1920;10
1920;933
1921;12
1921;118
1922;65
1922;710
1923;1
1923;3794
1923;2276
1923;55
1924;4744
1924;4794
1924;11
1924;61
1925;313
1925;243
1926;289
1926;4837
1926;466
1926;1971
1926;3734
1926;2007
1927;2293
1927;1405
1927;1431
1928;1240
1928;1239
1929;846
1929;1447
1930;40
1930;1265
1931;3683
1931;3908
1931;4453
1931;2598
1931;4584
1931;125
1931;2778
1931;826
1931;2109
1931;2751
1932;1
1932;202
1933;1836
1933;1423
1934;11
1934;2356
1934;1566
1934;2803
1935;992
1935;65
1935;2770
1935;4282
1935;3455
1936;1083
1936;2475
1936;15
1937;168
1937;770
1938;16
1938;2058
1938;5
1939;4362
1939;901
1939;1679
1940;521
1940;411
1941;261
1941;4423
1941;1386
1941;2830
1941;3442
1942;1124
1942;1068
1943;585
1943;1415
1944;5
1944;2600
1944;2385
1944;4218
1944;445
1944;3199
1945;1956
1945;1157
1945;3369
1945;4461
1945;78
1945;3503
1945;2064
1945;2454
1945;4190
1946;48
1946;717
1946;3831
1947;856
1947;1
1947;2123
1947;3801
1948;2
1948;102
1949;1870
1949;327
1950;614
1950;374
1951;1355
1951;1484
1951;3869
1952;4317
1952;825
1952;5
1953;21
1953;1669
1953;3214
1954;4810
1954;829
1954;901
1955;497
1955;1044
1955;3422
1956;2673
1956;1945
1956;4237
1956;1895
1957;757
1957;3150
1957;1279
1958;496
1958;1105
1958;4727
1958;2767
1959;0
1959;49
1959;2831
1960;563
1960;15
1961;410
1961;539
1961;2389
1961;3919
1962;193
1962;2438
1962;2484
1962;3989
1962;790
1962;4730
1963;200
1963;4395
1963;619
1963;3792
1964;1584
1964;3760
1964;82
1964;4822
1964;2174
1965;3434
1965;1196
1965;349
1965;3583
1966;913
1966;571
1966;3255
1967;208
1967;265
1968;116
1968;407
1969;1053
1969;1103
1970;1168
1970;459
1971;3186
1971;84
1971;1926
1972;97
1972;1148
1973;1
1973;2507
1973;237
1974;4324
1974;1429
1974;4278
1974;183
1975;640
1975;820
1976;2081
1976;98
1976;3148
1976;2422
1976;126
1977;1
1977;770
1977;3336
1977;3759
1977;4189
1978;529
1978;1883
1978;4069
1978;2019
1979;85
1979;174
1980;2033
1980;915
1980;1740
1980;4213
1981;4008
1981;2325
1981;1335
1981;143
1982;0
1982;42
1982;2384
1982;2931
1982;2487
1982;2267
1983;1656
1983;56
1984;771
1984;4007
1984;3470
1984;2575
1984;1599
1985;1057
1985;886
1985;2919
1986;32
1986;2630
1986;2822
1986;339
1986;3350
1987;1905
1987;1251
1988;2928
1988;33
1988;1578
1989;10
1989;243
1990;4641
1990;1186
1990;4373
1990;1518
1991;0
1991;554
1992;3228
1992;1036
1992;268
1992;2876
1993;441
1993;178
1994;1212
1994;1583
1995;384
1995;2427
1995;1427
1995;2439
1996;328
1996;866
1996;2444
1997;883
1997;205
1998;4377
1998;348
1998;174
1998;3895
1999;208
1999;15
2000;65
2000;4431
2000;1495
2001;369
2001;628
2002;344
2002;2483
2002;1812
2002;4568
2003;2675
2003;611
2003;942
2003;2455
2004;418
2004;4431
2004;2362
2004;2492
2004;317
2005;2946
2005;3715
2005;3236
2005;3047
2005;519
2005;1168
2006;1168
2006;2115
2006;715
2006;2211
2007;1926
2007;271
2008;673
2008;20
2009;672
2009;2835
2009;1892
2010;1646
2010;494
2011;3905
2011;3181
2011;4053
2011;246
2011;472
2012;386
2012;3042
2012;5
2012;3879
2012;2548
2012;2552
2012;2045
2013;483
2013;3782
2013;968
2013;2634
2013;4249
2013;2811
2014;1730
2014;1382
2014;4594
2014;2260
2014;3733
2014;2335
2015;1122
2015;1764
2016;9
2016;3179
2016;1805
2017;4672
2017;161
2017;1179
2018;2116
2018;1318
2018;4049
2018;2833
2018;31
2019;1978
2019;2469
2019;478
2020;72
2020;2249
2020;268
2021;2757
2021;4390
2021;4981
2021;316
2021;509
2022;533
2022;237
2023;40
2023;9
2024;104
2024;205
2025;1786
2025;3
2026;896
2026;3621
2026;5
2027;3104
2027;403
2027;1029
2028;1
2028;3252
2028;741
2029;1793
2029;3649
2029;2503
2029;2663
2029;583
2029;2513
2029;3226
2029;4253
2030;1200
2030;1026
2030;3451
2031;872
2031;306
2031;4235
2031;2069
2032;0
2032;197
2032;4270
2033;1980
2033;1453
2034;122
2034;10
2034;3941
2035;619
2035;1459
2035;2374
2036;346
2036;606
2037;1312
2037;129
2037;3389
2038;0
2038;461
2039;600
2039;2554
2039;2574
2039;79
2040;3860
2040;1909
2040;422
2041;133
2041;1735
2042;25
2042;1898
2042;3074
2043;1
2043;909
2044;1329
2044;4963
2044;758
2045;875
2045;2012
2045;4230
2046;99
2046;211
2047;504
2047;3788
2047;1836
2048;3
2048;325
2049;3138
2049;4091
2049;720
2049;2772
2049;3128
2049;2683
2049;157
2050;40
2050;570
2050;3404
2050;2478
2051;1355
2051;1365
2052;3732
2052;1100
2052;501
2053;25
2053;1558
2054;1171
2054;147
2055;80
2055;1861
2056;720
2056;573
2056;2839
2057;857
2057;3539
2057;49
2058;2496
2058;610
2058;4810
2058;4140
2058;4718
2058;1938
2058;3380
2058;2264
2059;2
2059;3597
2059;1342
2059;2186
2060;57
2060;923
2060;2596
2061;2721
2061;4018
2061;1491
2061;101
2062;1878
2062;1215
2063;1768
2063;731
2064;992
2064;1945
2065;122
2065;3293
2065;822
2065;2391
2066;2756
2066;1192
2066;2829
2066;1325
2066;4050
2067;40
2067;443
2068;467
2068;180
2068;3527
2069;110
2069;2031
2070;432
2070;29
2071;3203
2071;2852
2071;455
2071;83
2071;3132
2071;2143
2072;535
2072;3763
2072;660
2072;3127
2072;3737
2072;3743
2073;2490
2073;138
2073;388
2074;237
2074;1374
2075;752
2075;670
2075;4759
2076;1180
2076;3549
2076;2134
2076;895
2077;3713
2077;866
2077;2343
2077;3468
2077;4622
2077;2163
2077;57
2078;122
2078;347
2078;4039
2079;409
2079;874
2080;1601
2080;74
2080;2727
2081;1976
2081;236
2082;1715
2082;47
2083;840
2083;3558
2083;71
2084;90
2084;1870
2085;1
2085;4030
2085;529
2086;2772
2086;173
2086;78
2087;82
2087;1013
2087;3450
2088;2573
2088;14
2088;528
2088;2804
2088;3385
2089;4616
2089;3258
2089;155
2089;6
2090;57
2090;4906
2090;1139
2091;1296
2091;1062
2092;456
2092;4090
2092;4634
2092;261
2093;1259
2093;148
2094;265
2094;4302
2094;590
2095;1026
2095;1181
2096;151
2096;3829
2096;759
2097;4777
2097;635
2097;1044
2097;4214
2098;256
2098;3965
2098;6
2099;2467
2099;3363
2099;2149
2099;488
2099;1176
2099;2361
2100;9
2100;265
2101;261
2101;3117
2101;133
2102;552
2102;2686
2102;1062
2103;1729
2103;1690
2103;4700
2104;712
2104;755
2105;0
2105;2517
2105;1326
2106;4768
2106;9
2106;4109
2106;4367
2106;4986
2106;3323
2106;1342
2107;512
2107;542
2108;4421
2108;1416
2108;46
2108;3409
2108;4599
2109;1931
2109;988
2110;1457
2110;515
2111;329
2111;83
2112;2310
2112;39
2112;4695
2112;1401
2112;2654
2113;65
2113;234
2114;74
2114;4308
2114;1495
2115;4955
2115;3473
2115;3443
2115;244
2115;2006
2115;3223
2115;3830
2115;4246
2115;2747
2116;2018
2116;835
2117;986
2117;3
2118;2305
2118;592
2118;3889
2118;4761
2118;4218
2118;1181
2119;16
2119;441
2120;65
2120;68
2121;329
2121;3347
2121;348
2122;57
2122;386
2123;3276
2123;3650
2123;1947
2123;236
2124;1164
2124;205
2124;4766
2125;545
2125;4648
2125;11
2125;2192
2125;3445
2126;384
2126;2242
2126;1234
2126;2707
2126;4534
2127;346
2127;1244
2128;1211
2128;647
2129;177
2129;1493
2130;0
2130;930
2130;2795
2130;4371
2131;3103
2131;1637
2131;847
2132;3928
2132;130
2132;94
2133;52
2133;142
2134;163
2134;2076
2135;1025
2135;573
2135;4639
2136;252
2136;494
2137;2784
2137;18
2137;268
2138;1377
2138;3818
2138;2958
2138;339
2138;4793
2139;288
2139;31
2140;3776
2140;377
2140;1338
2141;521
2141;4025
2141;614
2142;3912
2142;739
2142;606
2143;1003
2143;2071
2144;3012
2144;1380
2144;2151
2144;882
2144;2325
2145;483
2145;1162
2145;3790
2145;2836
2145;4606
2146;289
2146;10
2146;2883
2147;11
2147;1006
2147;2830
2148;692
2148;685
2149;2099
2149;2917
2149;311
2150;161
2150;1029
2150;3479
2151;2144
2151;4688
2151;676
2151;4908
2152;3960
2152;2324
2152;972
2152;1812
2153;202
2153;347
2153;2547
2154;280
2154;1047
2155;254
2155;1439
2156;320
2156;397
2157;4440
2157;94
2157;615
2158;2392
2158;161
2158;1110
2159;1220
2159;1578
2159;4916
2159;3321
2159;2942
2160;585
2160;78
2161;668
2161;1558
2161;4087
2162;160
2162;172
2162;3388
2163;2077
2163;1686
2164;516
2164;102
2165;2185
2165;130
2165;59
2165;4076
2166;1126
2166;1047
2167;1193
2167;4510
2167;9
2168;32
2168;122
2168;4628
2168;4978
2169;10
2169;163
2170;3
2170;1892
2171;411
2171;806
2172;1872
2172;2877
2172;229
2173;56
2173;10
2174;1964
2174;428
2175;68
2175;1157
2175;3209
2175;4170
2175;3057
2176;3184
2176;207
2176;3366
2176;1391
2177;123
2177;251
2178;344
2178;4345
2178;4843
2178;102
2179;4828
2179;11
2179;2963
2179;1885
2180;0
2180;129
2181;120
2181;3089
2181;980
2181;2317
2182;336
2182;49
2183;1106
2183;4078
2183;711
2184;988
2184;37
2184;4231
2185;1027
2185;2165
2186;2059
2186;68
2186;2253
2186;2645
2187;1026
2187;2856
2187;3371
2187;2639
2187;3124
2187;757
2187;4120
2187;4029
2188;410
2188;20
2189;1744
2189;1123
2189;3979
2190;3728
2190;1144
2190;1625
2190;4509
2190;2366
2191;1171
2191;1011
2192;2125
2192;870
2193;3003
2193;1038
2193;759
2194;216
2194;2212
2194;3725
2194;1720
2195;1616
2195;229
2195;2480
2196;2336
2196;1737
2196;3497
2196;2645
2196;346
2197;2208
2197;193
2197;2866
2197;1043
2198;1200
2198;743
2199;480
2199;3241
2199;3130
2199;567
2200;670
2200;30
2201;16
2201;308
2202;2350
2202;1036
2202;534
2203;368
2203;58
2204;1
2204;3
2205;232
2205;566
2206;1635
2206;1439
2207;365
2207;942
2208;860
2208;2197
2209;1659
2209;838
2210;854
2210;943
2211;11
2211;2006
2212;2849
2212;2194
2212;4380
2212;781
2213;4689
2213;411
2213;30
2214;3618
2214;837
2214;4204
2214;3184
2214;314
2215;4578
2215;12
2215;2926
2215;2773
2215;1497
2216;1169
2216;41
2217;88
2217;187
2218;195
2218;364
2218;3277
2219;1282
2219;3773
2219;142
2220;40
2220;3075
2220;1157
2221;347
2221;262
2222;4115
2222;499
2222;757
2223;3329
2223;3202
2223;141
2223;2734
2223;978
2223;2301
2224;172
2224;4947
2224;1132
2225;153
2225;4829
2225;334
2226;1889
2226;3783
2226;82
2226;3927
2226;4318
2227;1602
2227;708
2227;4470
2227;2463
2228;819
2228;964
2229;729
2229;187
2230;824
2230;443
2230;4799
2231;485
2231;1757
2231;4534
2232;928
2232;3836
2232;1445
2232;2631
2233;5
2233;1494
2234;3264
2234;683
2234;247
2235;586
2235;3
2236;3970
2236;6
2236;3983
2236;2735
2236;17
2237;1026
2237;380
2238;1457
2238;1365
2239;954
2239;644
2239;4630
2240;40
2240;326
2241;1392
2241;3075
2241;2732
2241;559
2242;2126
2242;646
2243;472
2243;527
2244;10
2244;270
2245;731
2245;5
2246;4391
2246;3453
2246;206
2246;687
2247;1474
2247;21
2248;1
2248;1828
2249;48
2249;2020
2250;2529
2250;12
2250;79
2251;11
2251;1235
2252;224
2252;251
2252;4046
2252;2526
2253;554
2253;2186
2254;3619
2254;3131
2254;13
2254;207
2255;51
2255;1005
2256;436
2256;340
2257;1049
2257;1891
2258;785
2258;113
2259;3076
2259;3536
2259;210
2259;411
2259;2620
2260;2014
2260;1695
2261;2568
2261;913
2261;52
2261;2297
2262;4968
2262;922
2262;467
2262;3237
2263;467
2263;212
2264;1769
2264;2058
2264;4430
2265;1836
2265;903
2266;3841
2266;942
2266;494
2267;256
2267;3142
2267;2951
2267;3676
2267;1982
2268;3944
2268;145
2268;3493
2268;22
2269;131
2269;3908
2269;70
2270;1840
2270;642
2271;4480
2271;1027
2271;165
2272;480
2272;2461
2272;1910
2273;2277
2273;244
2273;397
2274;0
2274;1105
2275;2320
2275;1377
2275;4906
2275;678
2276;1923
2276;475
2277;2273
2277;808
2277;4558
2277;2867
2277;3769
2278;16
2278;4113
2278;12
2278;3612
2279;2688
2279;1
2279;1442
2279;2319
2279;4382
2280;40
2280;4836
2280;847
2281;168
2281;3241
2281;4688
2281;1200
2282;244
2282;5
2283;4445
2283;1442
2283;492
2283;3852
2284;2
2284;587
2285;1203
2285;2871
2285;943
2286;1777
2286;95
2287;4835
2287;229
2287;2953
2287;4343
2287;4634
2287;189
2288;243
2288;37
2288;2391
2289;226
2289;1103
2290;4411
2290;1235
2290;5
2291;3458
2291;2462
2291;901
2291;1382
2292;362
2292;4619
2292;383
2293;340
2293;1927
2294;1435
2294;324
2295;840
2295;0
2296;216
2296;2
2296;3160
2296;2543
2297;3848
2297;426
2297;2261
2297;3119
2298;538
2298;84
2298;3197
2299;411
2299;989
2300;65
2300;938
2301;590
2301;2223
2302;1674
2302;595
2303;905
2303;180
2304;2823
2304;1009
2304;178
2304;3635
2304;3575
2304;4925
2305;744
2305;2118
2306;1861
2306;942
2307;3249
2307;2363
2307;29
2307;110
2308;328
2308;3632
2308;806
2309;2964
2309;1156
2309;30
2310;2112
2310;3475
2310;207
2311;0
2311;94
2311;3399
2312;2678
2312;3606
2312;198
2312;759
2313;8
2313;198
2314;57
2314;3331
2314;3989
2314;22
2315;11
2315;1334
2316;744
2316;657
2316;4042
2317;825
2317;4051
2317;2181
2317;2558
2318;56
2318;1280
2319;1135
2319;4415
2319;2279
2320;2275
2320;3749
2320;3187
2320;4724
2320;442
2321;4105
2321;1756
2321;637
2322;1
2322;101
2322;2408
2322;3953
2322;4243
2323;587
2323;1703
2324;2152
2324;82
2324;2400
2325;2144
2325;4448
2325;1981
2325;4654
2326;35
2326;12
2327;1641
2327;132
2327;2550
2328;1538
2328;3
2328;3844
2328;4867
2328;4134
2328;2361
2329;3816
2329;18
2329;1157
2330;2635
2330;1037
2330;286
2331;1076
2331;1045
2332;650
2332;901
2333;1845
2333;1717
2334;4770
2334;6
2334;927
2335;3376
2335;3931
2335;1611
2335;2014
2336;2196
2336;3974
2336;1039
2337;2850
2337;3855
2337;757
2337;2550
2337;761
2337;2874
2338;1019
2338;691
2339;329
2339;173
2340;3007
2340;14
2340;479
2341;1
2341;895
2342;168
2342;79
2343;208
2343;2077
2344;4522
2344;28
2344;4549
2344;143
2345;1817
2345;4459
2345;157
2345;3607
2346;1553
2346;1261
2347;2404
2347;1767
2347;3658
2347;4245
2347;158
2348;2403
2348;4873
2348;204
2348;781
2348;3923
2349;1497
2349;251
2350;2202
2350;84
2351;2613
2351;1365
2351;5
2352;896
2352;81
2352;4467
2352;3101
2353;724
2353;253
2354;521
2354;2817
2354;430
2354;2383
2355;1497
2355;805
2355;4757
2355;3377
2356;4592
2356;1934
2356;4262
2356;86
2357;1185
2357;3643
2357;1741
2357;3734
2358;265
2358;3244
2358;113
2358;4063
2359;88
2359;3930
2359;926
2360;954
2360;2420
2360;374
2361;2328
2361;2099
2362;3706
2362;2004
2362;1334
2363;2307
2363;1238
2364;281
2364;1479
2365;899
2365;68
2366;373
2366;2190
2367;25
2367;2466
2367;1379
2368;1897
2368;109
2369;1505
2369;1365
2369;3981
2369;2743
2370;620
2370;102
2371;968
2371;714
2371;3070
2372;280
2372;1
2372;4650
2372;3927
2373;1584
2373;22
2374;2457
2374;163
2374;2035
2375;1
2375;1706
2375;2858
2376;250
2376;379
2377;16
2377;1072
2378;361
2378;3355
2378;518
2379;65
2379;791
2380;217
2380;3039
2380;3981
2380;135
2381;8
2381;78
2382;3849
2382;667
2382;4051
2382;239
2383;1345
2383;2354
2384;488
2384;3201
2384;3438
2384;1982
2385;1944
2385;644
2385;3406
2386;0
2386;2705
2386;3508
2386;20
2387;992
2387;2
2388;74
2388;676
2388;3181
2389;1961
2389;5
2390;225
2390;3557
2390;2957
2390;3700
2390;376
2391;2288
2391;2065
2392;2763
2392;2949
2392;2158
2392;703
2393;153
2393;3
2394;1369
2394;129
2395;922
2395;1439
2396;792
2396;798
2397;601
2397;299
2398;5
2398;4642
2398;1693
2399;2752
2399;4992
2399;343
2399;1787
2399;3231
2400;2419
2400;212
2400;2324
2400;4965
2401;168
2401;586
2402;378
2402;3203
2402;1628
2402;4364
2403;824
2403;2348
2404;802
2404;2347
2404;4845
2405;795
2405;373
2406;1891
2406;3461
2406;3238
2406;3245
2406;4918
2406;59
2407;347
2407;141
2408;4485
2408;1157
2408;2322
2408;3894
2408;3327
2409;1073
2409;4
2410;1453
2410;231
2411;928
2411;2795
2411;4046
2411;30
2412;1635
2412;11
2413;626
2413;492
2414;198
2414;103
2414;3821
2414;4536
2414;3065
2415;1385
2415;516
2416;2566
2416;2441
2416;842
2416;3602
2416;23
2417;0
2417;3167
2417;15
2418;240
2418;505
2418;4785
2419;2400
2419;3442
2419;342
2420;2360
2420;174
2421;1857
2421;201
2421;4916
2422;1976
2422;858
2422;3238
2423;3429
2423;347
2423;1541
2423;4118
2424;0
2424;2486
2424;1071
2425;537
2425;74
2426;4745
2426;4838
2426;668
2426;94
2427;3688
2427;3914
2427;1995
2427;1501
2428;1
2428;521
2429;34
2429;499
2430;1331
2430;565
2431;113
2431;115
2431;4300
2432;1480
2432;2585
2432;212
2433;291
2433;4717
2433;3182
2433;1262
2433;4319
2434;457
2434;3577
2434;1
2435;897
2435;4328
2435;1194
2435;3477
2435;2520
2436;4609
2436;295
2436;2606
2436;4985
2436;1055
2437;379
2437;903
2438;1962
2438;135
2439;1995
2439;2812
2439;95
2440;744
2440;1044
2441;2416
2441;850
2442;4610
2442;1130
2442;2507
2442;3089
2442;727
2443;1594
2443;1502
2444;289
2444;1996
2445;46
2445;791
2446;1042
2446;1117
2447;1913
2447;570
2447;2886
2448;4256
2448;74
2448;1182
2449;3336
2449;783
2449;1599
2450;357
2450;15
2451;0
2451;1827
2452;403
2452;54
2453;632
2453;249
2453;2922
2454;16
2454;1945
2455;2003
2455;3067
2455;79
2456;776
2456;48
2457;862
2457;2374
2458;272
2458;190
2459;3034
2459;2601
2459;5
2459;645
2460;188
2460;3717
2460;846
2461;2272
2461;1281
2461;3701
2462;618
2462;2291
2463;145
2463;2227
2463;4180
2463;3470
2464;1520
2464;7
2465;3938
2465;1439
2465;3789
2465;4497
2465;504
2465;3551
2466;1568
2466;2367
2467;4740
2467;2099
2467;3196
2467;1631
2468;2674
2468;526
2468;87
2469;619
2469;2019
2470;778
2470;468
2470;4911
2471;32
2471;3600
2471;11
2472;2692
2472;132
2472;3056
2472;4403
2472;4124
2472;765
2473;361
2473;5
2474;1469
2474;47
2475;1936
2475;271
2476;88
2476;921
2476;4791
2477;202
2477;285
2478;2050
2478;1659
2479;1012
2479;1127
2480;1298
2480;2195
2481;1245
2481;246
2482;41
2482;3482
2482;1107
2483;40
2483;2002
2484;3232
2484;2499
2484;1962
2484;113
2484;4183
2484;3741
2485;930
2485;1353
2485;4234
2485;4050
2485;4274
2485;3062
2485;4857
2486;2424
2486;1003
2487;736
2487;1982
2487;4855
2488;512
2488;1445
2489;592
2489;18
2490;2073
2490;4795
2490;3246
2490;1126
2491;976
2491;1556
2491;2814
2492;1312
2492;2004
2492;3573
2493;10
2493;1051
2494;697
2494;1223
2495;80
2495;1
2496;529
2496;2058
2497;2985
2497;5
2497;14
2498;18
2498;959
2499;2484
2499;780
2499;2639
2500;680
2500;521
2500;4024
2501;610
2501;4267
2501;110
2502;4112
2502;1777
2502;1807
2503;11
2503;2029
2504;1241
2504;1319
2505;267
2505;269
2506;492
2506;1772
2506;4404
2506;3543
2506;2781
2507;4568
2507;2442
2507;1973
2508;2912
2508;577
2508;229
2508;4181
2508;3832
2508;3099
2509;10
2509;1229
2509;2775
2510;866
2510;244
2510;4357
2511;4353
2511;74
2511;132
2511;4841
2512;187
2512;1684
2512;4293
2513;891
2513;2029
2514;0
2514;1378
2515;80
2515;930
2516;313
2516;1580
2516;2637
2517;1200
2517;2105
2517;4355
2518;3576
2518;1682
2518;327
2519;1539
2519;1204
2519;4862
2520;3134
2520;2435
2520;1142
2521;411
2521;831
2522;922
2522;45
